;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/07/2025 12:49:35 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0B5E	0xE7FF    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC2105
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XXHS_InitialSetUpRCCRCC2112:
;__Lib_System_4XXHS.c, 587 :: 		
;__Lib_System_4XXHS.c, 591 :: 		
L___Lib_System_4XXHS_InitialSetUpRCCRCC2105:
;__Lib_System_4XXHS.c, 594 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XXHS_InitialSetUpRCCRCC2108:
; ulRCC_CFGR start address is: 8 (R2)
0x0B60	0x480A    LDR	R0, [PC, #40]
0x0B62	0x6800    LDR	R0, [R0, #0]
0x0B64	0xF000010C  AND	R1, R0, #12
0x0B68	0x0090    LSLS	R0, R2, #2
0x0B6A	0xF000000C  AND	R0, R0, #12
0x0B6E	0x4281    CMP	R1, R0
0x0B70	0xD000    BEQ	L___Lib_System_4XXHS_InitialSetUpRCCRCC2109
;__Lib_System_4XXHS.c, 595 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0B72	0xE7F5    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC2108
L___Lib_System_4XXHS_InitialSetUpRCCRCC2109:
;__Lib_System_4XXHS.c, 596 :: 		
L_end_InitialSetUpRCCRCC2:
0x0B74	0xF8DDE000  LDR	LR, [SP, #0]
0x0B78	0xB002    ADD	SP, SP, #8
0x0B7A	0x4770    BX	LR
0x0B7C	0x86A00001  	#100000
0x0B80	0x3C004002  	FLASH_ACR+0
0x0B84	0x38800001  	#80000
0x0B88	0x38044002  	RCC_PLLCFGR+0
0x0B8C	0x38084002  	RCC_CFGR+0
0x0B90	0xFFFF000F  	#1048575
0x0B94	0x38004002  	RCC_CR+0
; end of __Lib_System_4XXHS_InitialSetUpRCCRCC2
__Lib_System_4XXHS_SystemClockSetDefault:
;__Lib_System_4XXHS.c, 440 :: 		
0x0618	0xB081    SUB	SP, SP, #4
;__Lib_System_4XXHS.c, 443 :: 		
0x061A	0x480D    LDR	R0, [PC, #52]
0x061C	0x6800    LDR	R0, [R0, #0]
0x061E	0xF0400101  ORR	R1, R0, #1
0x0622	0x480B    LDR	R0, [PC, #44]
0x0624	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 446 :: 		
0x0626	0x2100    MOVS	R1, #0
0x0628	0x480A    LDR	R0, [PC, #40]
0x062A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 449 :: 		
0x062C	0x4808    LDR	R0, [PC, #32]
0x062E	0x6801    LDR	R1, [R0, #0]
0x0630	0x4809    LDR	R0, [PC, #36]
0x0632	0x4001    ANDS	R1, R0
0x0634	0x4806    LDR	R0, [PC, #24]
0x0636	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 452 :: 		
0x0638	0x4908    LDR	R1, [PC, #32]
0x063A	0x4809    LDR	R0, [PC, #36]
0x063C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 455 :: 		
0x063E	0x4804    LDR	R0, [PC, #16]
0x0640	0x6801    LDR	R1, [R0, #0]
0x0642	0xF46F2080  MVN	R0, #262144
0x0646	0x4001    ANDS	R1, R0
0x0648	0x4801    LDR	R0, [PC, #4]
0x064A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 459 :: 		
L_end_SystemClockSetDefault:
0x064C	0xB001    ADD	SP, SP, #4
0x064E	0x4770    BX	LR
0x0650	0x38004002  	RCC_CR+0
0x0654	0x38084002  	RCC_CFGR+0
0x0658	0xFFFFFEF6  	#-17367041
0x065C	0x30102400  	#603992080
0x0660	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XXHS_SystemClockSetDefault
__Lib_System_4XXHS_EnableOverdriveMode:
;__Lib_System_4XXHS.c, 467 :: 		
0x0664	0xB081    SUB	SP, SP, #4
;__Lib_System_4XXHS.c, 469 :: 		
0x0666	0x2101    MOVS	R1, #1
0x0668	0xB249    SXTB	R1, R1
0x066A	0x480E    LDR	R0, [PC, #56]
0x066C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 472 :: 		
0x066E	0x480E    LDR	R0, [PC, #56]
0x0670	0x6800    LDR	R0, [R0, #0]
0x0672	0xF4403180  ORR	R1, R0, #65536
0x0676	0x480C    LDR	R0, [PC, #48]
0x0678	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 474 :: 		
L___Lib_System_4XXHS_EnableOverdriveMode32:
0x067A	0x480C    LDR	R0, [PC, #48]
0x067C	0x6800    LDR	R0, [R0, #0]
0x067E	0xF4003080  AND	R0, R0, #65536
0x0682	0xB900    CBNZ	R0, L___Lib_System_4XXHS_EnableOverdriveMode33
;__Lib_System_4XXHS.c, 475 :: 		
0x0684	0xE7F9    B	L___Lib_System_4XXHS_EnableOverdriveMode32
L___Lib_System_4XXHS_EnableOverdriveMode33:
;__Lib_System_4XXHS.c, 477 :: 		
0x0686	0x4808    LDR	R0, [PC, #32]
0x0688	0x6800    LDR	R0, [R0, #0]
0x068A	0xF4403100  ORR	R1, R0, #131072
0x068E	0x4806    LDR	R0, [PC, #24]
0x0690	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 479 :: 		
L___Lib_System_4XXHS_EnableOverdriveMode34:
0x0692	0x4806    LDR	R0, [PC, #24]
0x0694	0x6800    LDR	R0, [R0, #0]
0x0696	0xF4003000  AND	R0, R0, #131072
0x069A	0xB900    CBNZ	R0, L___Lib_System_4XXHS_EnableOverdriveMode35
;__Lib_System_4XXHS.c, 480 :: 		
0x069C	0xE7F9    B	L___Lib_System_4XXHS_EnableOverdriveMode34
L___Lib_System_4XXHS_EnableOverdriveMode35:
;__Lib_System_4XXHS.c, 481 :: 		
L_end_EnableOverdriveMode:
0x069E	0xB001    ADD	SP, SP, #4
0x06A0	0x4770    BX	LR
0x06A2	0xBF00    NOP
0x06A4	0x08704247  	RCC_APB1ENR+0
0x06A8	0x70004000  	PWR_CR+0
0x06AC	0x70044000  	PWR_CSR+0
; end of __Lib_System_4XXHS_EnableOverdriveMode
__Lib_System_4XXHS_InitialSetUpFosc:
;__Lib_System_4XXHS.c, 378 :: 		
0x0774	0xB081    SUB	SP, SP, #4
;__Lib_System_4XXHS.c, 379 :: 		
0x0776	0x4904    LDR	R1, [PC, #16]
0x0778	0x4804    LDR	R0, [PC, #16]
0x077A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 380 :: 		
0x077C	0x4904    LDR	R1, [PC, #16]
0x077E	0x4805    LDR	R0, [PC, #20]
0x0780	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 381 :: 		
L_end_InitialSetUpFosc:
0x0782	0xB001    ADD	SP, SP, #4
0x0784	0x4770    BX	LR
0x0786	0xBF00    NOP
0x0788	0x3E800000  	#16000
0x078C	0x00082000  	___System_CLOCK_IN_KHZ+0
0x0790	0x00030000  	#3
0x0794	0x000C2000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XXHS_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XXHS.c, 323 :: 		
0x076C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XXHS.c, 324 :: 		
L___GenExcept28:
0x076E	0xE7FE    B	L___GenExcept28
;__Lib_System_4XXHS.c, 325 :: 		
L_end___GenExcept:
0x0770	0xB001    ADD	SP, SP, #4
0x0772	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XXHS.c, 356 :: 		
0x0740	0xB081    SUB	SP, SP, #4
;__Lib_System_4XXHS.c, 359 :: 		
0x0742	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XXHS.c, 360 :: 		
0x0746	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XXHS.c, 362 :: 		
0x074A	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 364 :: 		
0x074C	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XXHS.c, 366 :: 		
0x0750	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 368 :: 		
0x0752	0xBF00    NOP
;__Lib_System_4XXHS.c, 369 :: 		
0x0754	0xBF00    NOP
;__Lib_System_4XXHS.c, 370 :: 		
0x0756	0xBF00    NOP
;__Lib_System_4XXHS.c, 371 :: 		
0x0758	0xBF00    NOP
;__Lib_System_4XXHS.c, 373 :: 		
0x075A	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XXHS.c, 374 :: 		
0x075E	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XXHS.c, 375 :: 		
0x0762	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XXHS.c, 376 :: 		
L_end___EnableFPU:
0x0766	0xB001    ADD	SP, SP, #4
0x0768	0x4770    BX	LR
; end of ___EnableFPU
0x0C04	0xB500    PUSH	(R14)
0x0C06	0xF8DFB010  LDR	R11, [PC, #16]
0x0C0A	0xF8DFA010  LDR	R10, [PC, #16]
0x0C0E	0xF7FFFD79  BL	1796
0x0C12	0xBD00    POP	(R15)
0x0C14	0x4770    BX	LR
0x0C16	0xBF00    NOP
0x0C18	0x00002000  	#536870912
0x0C1C	0x00102000  	#536870928
;__Lib_GPIO_32F44x_Defs.c,427 :: __GPIO_MODULE_SPI1_PA567 [108]
0x0B98	0x00000505 ;__GPIO_MODULE_SPI1_PA567+0
0x0B9C	0x00000506 ;__GPIO_MODULE_SPI1_PA567+4
0x0BA0	0x00000507 ;__GPIO_MODULE_SPI1_PA567+8
0x0BA4	0xFFFFFFFF ;__GPIO_MODULE_SPI1_PA567+12
0x0BA8	0x00000000 ;__GPIO_MODULE_SPI1_PA567+16
0x0BAC	0x00000000 ;__GPIO_MODULE_SPI1_PA567+20
0x0BB0	0x00000000 ;__GPIO_MODULE_SPI1_PA567+24
0x0BB4	0x00000000 ;__GPIO_MODULE_SPI1_PA567+28
0x0BB8	0x00000000 ;__GPIO_MODULE_SPI1_PA567+32
0x0BBC	0x00000000 ;__GPIO_MODULE_SPI1_PA567+36
0x0BC0	0x00000000 ;__GPIO_MODULE_SPI1_PA567+40
0x0BC4	0x00000000 ;__GPIO_MODULE_SPI1_PA567+44
0x0BC8	0x00000000 ;__GPIO_MODULE_SPI1_PA567+48
0x0BCC	0x00001018 ;__GPIO_MODULE_SPI1_PA567+52
0x0BD0	0x00001018 ;__GPIO_MODULE_SPI1_PA567+56
0x0BD4	0x00001018 ;__GPIO_MODULE_SPI1_PA567+60
0x0BD8	0xFFFFFFFF ;__GPIO_MODULE_SPI1_PA567+64
0x0BDC	0x00000000 ;__GPIO_MODULE_SPI1_PA567+68
0x0BE0	0x00000000 ;__GPIO_MODULE_SPI1_PA567+72
0x0BE4	0x00000000 ;__GPIO_MODULE_SPI1_PA567+76
0x0BE8	0x00000000 ;__GPIO_MODULE_SPI1_PA567+80
0x0BEC	0x00000000 ;__GPIO_MODULE_SPI1_PA567+84
0x0BF0	0x00000000 ;__GPIO_MODULE_SPI1_PA567+88
0x0BF4	0x00000000 ;__GPIO_MODULE_SPI1_PA567+92
0x0BF8	0x00000000 ;__GPIO_MODULE_SPI1_PA567+96
0x0BFC	0x00000000 ;__GPIO_MODULE_SPI1_PA567+100
0x0C00	0x00000000 ;__GPIO_MODULE_SPI1_PA567+104
; end of __GPIO_MODULE_SPI1_PA567
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x01C4     [152]    _GPIO_Clk_Enable
0x025C     [560]    _GPIO_Config
0x048C     [236]    __Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function
0x0578      [66]    __Lib_SPI_1234_SPIx_Init_Advanced
0x05BC      [70]    _GPIO_Alternate_Function_Enable
0x0604      [20]    ___CC2DW
0x0618      [76]    __Lib_System_4XXHS_SystemClockSetDefault
0x0664      [76]    __Lib_System_4XXHS_EnableOverdriveMode
0x06B0      [84]    _SPI1_Init_Advanced
0x0704      [58]    ___FillZeros
0x0740      [42]    ___EnableFPU
0x076C       [8]    ___GenExcept
0x0774      [36]    __Lib_System_4XXHS_InitialSetUpFosc
0x0798      [60]    _main
0x07D4     [964]    __Lib_System_4XXHS_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [4]    FARG_ceil_x
0x0000       [4]    FARG_frexp_value
0x0000       [4]    FARG_ldexp_value
0x0000       [4]    FARG_floor_x
0x0000       [4]    FARG_fabs_d
0x0000       [4]    FARG___Lib_CMath_eval_poly_x
0x0000       [4]    FARG_atan2_y
0x0000       [4]    FARG_acos_x
0x0000       [4]    FARG_sin_f
0x0000       [4]    FARG_tan_x
0x0000       [4]    FARG_cos_f
0x0000       [4]    FARG_asin_x
0x0000       [4]    FARG_modf_val
0x0000       [4]    FARG_atan_f
0x0000       [4]    FARG_sqrt_x
0x0000       [4]    FARG_exp_x
0x0000       [8]    FARG_LongDoubleToStr_dnum
0x0000       [4]    FARG_pow_x
0x0000       [4]    FARG_sinh_x
0x0000       [4]    FARG_log_x
0x0000       [4]    FARG_log10_x
0x0000       [4]    FARG_cosh_x
0x0000       [4]    FARG_tanh_x
0x0000       [4]    FARG_FloatToStr_fnum
0x0004       [4]    FARG_pow_y
0x0004       [4]    FARG_atan2_x
0x20000000       [4]    _SPI_Rd_Ptr
0x20000004       [4]    _SPI_Wr_Ptr
0x20000008       [4]    ___System_CLOCK_IN_KHZ
0x2000000C       [4]    __VOLTAGE_RANGE
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0B98     [108]    __GPIO_MODULE_SPI1_PA567
